source;share/fairino_hardware/hook/cmake_prefix_path.ps1
source;share/fairino_hardware/hook/cmake_prefix_path.dsv
source;share/fairino_hardware/hook/cmake_prefix_path.sh
source;share/fairino_hardware/hook/ld_library_path_lib.ps1
source;share/fairino_hardware/hook/ld_library_path_lib.dsv
source;share/fairino_hardware/hook/ld_library_path_lib.sh
source;share/fairino_hardware/local_setup.bash
source;share/fairino_hardware/local_setup.dsv
source;share/fairino_hardware/local_setup.ps1
source;share/fairino_hardware/local_setup.sh
source;share/fairino_hardware/local_setup.zsh
